--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:45:30 2022
Timers Off: Thu Aug 18 12:45:30 2022

Wall Time:        0.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node18

Timers On : Thu Aug 18 12:45:27 2022
Timers Off: Thu Aug 18 12:48:21 2022

Wall Time:      173.54 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      5.533u      0.233s      3.473w     14 calls
Libint2ERI::Libint2ERI              :      0.617u      0.217s      0.501w     42 calls
HF: Form core H                     :      0.017u      0.017s      0.258w     14 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     14 calls
HF: Guess                           :      1.867u      0.067s      1.129w     14 calls
SAD Guess                           :      1.783u      0.050s      1.094w     14 calls
HF: Form G                          :      1.833u      0.017s      0.828w    210 calls
JK: D                               :      0.017u      0.000s      0.003w    210 calls
JK: USO2AO                          :      0.100u      0.000s      0.028w    210 calls
JK: JK                              :      1.717u      0.017s      0.758w    210 calls
PK computes JK                      :      1.700u      0.017s      0.754w    210 calls
JK: AO2USO                          :      0.000u      0.000s      0.026w    210 calls
HF: Form F                          :      0.033u      0.000s      0.023w    210 calls
HF: Form D                          :      0.017u      0.000s      0.005w    210 calls
HF: DIIS                            :      1.050u      0.000s      1.006w    196 calls
HF: Form C                          :      0.067u      0.017s      0.141w    196 calls
ccenergy                            :     36.767u     18.433s    118.432w     14 calls
F build                             :      4.250u      1.217s      3.293w    252 calls
Wmbej build                         :      7.617u      2.833s      6.257w    252 calls
C->Wmbej                            :      0.467u      0.117s      0.291w    252 calls
F->Wmbej                            :      2.883u      1.650s      2.897w    252 calls
E->Wmbej                            :      0.883u      0.567s      0.873w    252 calls
X->Wmbej                            :      3.200u      0.333s      1.965w    252 calls
Z                                   :      1.617u      0.917s      1.502w    252 calls
T2 Build                            :     16.233u      8.600s     15.044w    252 calls
BT2                                 :      6.183u      3.933s      5.976w    252 calls
FT2                                 :      2.200u      1.067s      2.041w    252 calls
WmbejT2                             :      3.117u      1.483s      2.757w    252 calls
CT2                                 :      1.550u      1.683s      1.985w    252 calls
cchbar                              :      3.100u      4.133s      9.572w      7 calls
cceom                               :     10.283u      4.467s     13.703w      7 calls
HBAR_EXTRA                          :      0.017u      0.050s      0.051w      7 calls
INIT GUESS                          :      0.383u      0.067s      1.140w      7 calls
SIGMA ALL                           :      8.567u      3.067s      6.941w     98 calls
